00000000 intybasic_map              00000001 intybasic_jlp              
6545   0100                     	DECLE 256
6546   0003                     	DECLE 3
6547   0300                     	DECLE 768
6548   0101                     	DECLE 257
                                	;[1153] pumpkin_bitmaps_1:
                                	SRCFILE "samples/pumpkin_master.bas",1153
                                	; PUMPKIN_BITMAPS_1
0x6549                          label_PUMPKIN_BITMAPS_1:	;[1154] 	DATA $E000,$1810,$FC68,$B868
                                	SRCFILE "samples/pumpkin_master.bas",1154
6549   E000                     	DECLE 57344
654A   1810                     	DECLE 6160
654B   FC68                     	DECLE 64616
654C   B868                     	DECLE 47208
                                	;[1155] 	DATA $60C0,$1830,$070C,$0303
                                	SRCFILE "samples/pumpkin_master.bas",1155
654D   60C0                     	DECLE 24768
654E   1830                     	DECLE 6192
654F   070C                     	DECLE 1804
6550   0303                     	DECLE 771
                                	;[1156] 	DATA $0000,$1800,$F8F0,$CEFB
                                	SRCFILE "samples/pumpkin_master.bas",1156
6551   0000                     	DECLE 0
6552   1800                     	DECLE 6144
6553   F8F0                     	DECLE 63728
6554   CEFB                     	DECLE 52987
                                	;[1157] 	DATA $0000,$0000,$0000,$70F0
                                	SRCFILE "samples/pumpkin_master.bas",1157
6555   0000                     	DECLE 0
6556   0000                     	DECLE 0
6557   0000                     	DECLE 0
6558   70F0                     	DECLE 28912
                                	;[1158] 	DATA $0100,$0301,$0101,$0000
                                	SRCFILE "samples/pumpkin_master.bas",1158
6559   0100                     	DECLE 256
655A   0301                     	DECLE 769
655B   0101                     	DECLE 257
655C   0000                     	DECLE 0
                                	;[1159] 	DATA $83FE,$B0E0,$F0D0,$3F6F
                                	SRCFILE "samples/pumpkin_master.bas",1159
655D   83FE                     	DECLE 33790
655E   B0E0                     	DECLE 45280
655F   F0D0                     	DECLE 61648
6560   3F6F                     	DECLE 16239
                                	;[1160] 	DATA $8000,$3CE0,$0007,$9FE7
                                	SRCFILE "samples/pumpkin_master.bas",1160
6561   8000                     	DECLE 32768
6562   3CE0                     	DECLE 15584
6563   0007                     	DECLE 7
6564   9FE7                     	DECLE 40935
                                	;[1161] 	DATA $0706,$0F0F,$6100,$BFDE
                                	SRCFILE "samples/pumpkin_master.bas",1161
6565   0706                     	DECLE 1798
6566   0F0F                     	DECLE 3855
6567   6100                     	DECLE 24832
6568   BFDE                     	DECLE 49118
                                	;[1162] 	DATA $D18C,$6071,$C020,$7EF9
                                	SRCFILE "samples/pumpkin_master.bas",1162
6569   D18C                     	DECLE 53644
656A   6071                     	DECLE 24689
656B   C020                     	DECLE 49184
656C   7EF9                     	DECLE 32505
                                	;[1163] 	DATA $F8F8,$00E0,$0000,$7CE0
                                	SRCFILE "samples/pumpkin_master.bas",1163
656D   F8F8                     	DECLE 63736
656E   00E0                     	DECLE 224
656F   0000                     	DECLE 0
6570   7CE0                     	DECLE 31968
                                	;[1164] 	DATA $0100,$0303,$0707,$1F0F
                                	SRCFILE "samples/pumpkin_master.bas",1164
6571   0100                     	DECLE 256
6572   0303                     	DECLE 771
6573   0707                     	DECLE 1799
6574   1F0F                     	DECLE 7951
                                	;[1165] 	DATA $FEFF,$FBFD,$EFF7,$DFDF
                                	SRCFILE "samples/pumpkin_master.bas",1165
6575   FEFF                     	DECLE 65279
6576   FBFD                     	DECLE 64509
6577   EFF7                     	DECLE 61431
6578   DFDF                     	DECLE 57311
                                	;[1166] 	DATA $FE7F,$FEFE,$FDFD,$FBFD
                                	SRCFILE "samples/pumpkin_master.bas",1166
6579   FE7F                     	DECLE 65151
657A   FEFE                     	DECLE 65278
657B   FDFD                     	DECLE 65021
657C   FBFD                     	DECLE 64509
                                	;[1167] 	DATA $FF7F,$FFFF,$FFFF,$FFFF
                                	SRCFILE "samples/pumpkin_master.bas",1167
657D   FF7F                     	DECLE 65407
657E   FFFF                     	DECLE 65535
657F   FFFF                     	DECLE 65535
6580   FFFF                     	DECLE 65535
                                	;[1168] 	DATA $BFBF,$DFDF,$EFEF,$F7EF
                                	SRCFILE "samples/pumpkin_master.bas",1168
6581   BFBF                     	DECLE 49087
6582   DFDF                     	DECLE 57311
6583   EFEF                     	DECLE 61423
6584   F7EF                     	DECLE 63471
                                	;[1169] 	DATA $DFBF,$F7EF,$FDFB,$FEFE
                                	SRCFILE "samples/pumpkin_master.bas",1169
6585   DFBF                     	DECLE 57279
6586   F7EF                     	DECLE 63471
6587   FDFB                     	DECLE 65019
6588   FEFE                     	DECLE 65278
                                	;[1170] pumpkin_bitmaps_2:
                                	SRCFILE "samples/pumpkin_master.bas",1170
                                	; PUMPKIN_BITMAPS_2
0x6589                          label_PUMPKIN_BITMAPS_2:	;[1171] 	DATA $C000,$F0E0,$F8F0,$FCFC
                                	SRCFILE "samples/pumpkin_master.bas",1171
6589   C000                     	DECLE 49152
658A   F0E0                     	DECLE 61664
658B   F8F0                     	DECLE 63728
658C   FCFC                     	DECLE 64764
                                	;[1172] 	DATA $1F1F,$3F3F,$3F3F,$3E3E
                                	SRCFILE "samples/pumpkin_master.bas",1172
658D   1F1F                     	DECLE 7967
658E   3F3F                     	DECLE 16191
658F   3F3F                     	DECLE 16191
6590   3E3E                     	DECLE 15934
                                	;[1173] 	DATA $BFBF,$7F7F,$7F7F,$FFFF
                                	SRCFILE "samples/pumpkin_master.bas",1173
6591   BFBF                     	DECLE 49087
6592   7F7F                     	DECLE 32639
6593   7F7F                     	DECLE 32639
6594   FFFF                     	DECLE 65535
                                	;[1174] 	DATA $9BBB,$838B,$8081,$E0C0
                                	SRCFILE "samples/pumpkin_master.bas",1174
6595   9BBB                     	DECLE 39867
6596   838B                     	DECLE 33675
6597   8081                     	DECLE 32897
6598   E0C0                     	DECLE 57536
                                	;[1175] 	DATA $FFFF,$FFFF,$7FFF,$FF3F
                                	SRCFILE "samples/pumpkin_master.bas",1175
6599   FFFF                     	DECLE 65535
659A   FFFF                     	DECLE 65535
659B   7FFF                     	DECLE 32767
659C   FF3F                     	DECLE 65343
                                	;[1176] 	DATA $F6F7,$F0F4,$00C0,$C080
                                	SRCFILE "samples/pumpkin_master.bas",1176
659D   F6F7                     	DECLE 63223
659E   F0F4                     	DECLE 61684
659F   00C0                     	DECLE 192
65A0   C080                     	DECLE 49280
                                	;[1177] 	DATA $3FFF,$3F3F,$7F7F,$FF7F
                                	SRCFILE "samples/pumpkin_master.bas",1177
65A1   3FFF                     	DECLE 16383
65A2   3F3F                     	DECLE 16191
65A3   7F7F                     	DECLE 32639
65A4   FF7F                     	DECLE 65407
